Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,22pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,150.114,58.547,90.0,top
C2,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,139.7,45.72,0.0,top
C3,22pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,34.417,73.406,180.0,top
C4,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,136.791198,63.953176,180.0,top
C5,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,136.791198,65.985176,180.0,top
C6,22pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,150.114,54.737,90.0,top
C7,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,125.984,79.756,90.0,top
C8,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,135.89,45.72,180.0,top
C9,10uF 50V,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,80.01,63.940001,0.0,top
C10,10uF 35V,CP_EIA-6032-15_Kemet-U_Pad2.25x2.35mm_HandSolder,76.464001,42.858001,180.0,top
C11,10uF 50V,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,59.839098,63.904175,0.0,top
C12,10uF 35V,CP_EIA-6032-15_Kemet-U_Pad2.25x2.35mm_HandSolder,56.293099,42.822175,180.0,top
C13,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,43.815,45.72,-90.0,top
C14,10uF 50V,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,121.159098,63.940001,0.0,top
C15,10uF 35V,CP_EIA-6032-15_Kemet-U_Pad2.25x2.35mm_HandSolder,117.613099,42.858001,180.0,top
C16,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,37.846,41.91,-90.0,top
C17,10uF 50V,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,100.33,63.94,0.0,top
C18,10uF 35V,CP_EIA-6032-15_Kemet-U_Pad2.25x2.35mm_HandSolder,96.784001,42.858,180.0,top
C20,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,154.317198,66.620176,0.0,top
C21,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,38.989,56.007,180.0,top
C22,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,38.481,80.772,180.0,top
C23,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,34.417,71.374,180.0,top
C24,330pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,44.196,56.007,0.0,top
C26,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,154.317198,68.652176,0.0,top
C27,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,154.317198,70.684176,0.0,top
C28,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,154.317198,72.716176,0.0,top
C29,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,151.142198,72.843176,90.0,top
C30,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,149.110198,72.843176,-90.0,top
C31,22pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,34.417,79.502,0.0,top
C32,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,34.417,81.661,0.0,top
D2,US1M,D_SMA,84.084001,42.858001,0.0,top
D3,US1M,D_SMA,63.913099,42.822175,0.0,top
D4,US1M,D_SMA,125.233099,42.858001,0.0,top
D5,US1M,D_SMA,104.404001,42.858,0.0,top
D6,1N4148W,D_SOD-123,24.003,57.15,180.0,top
D7,STATUS,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,136.791198,61.559176,180.0,top
D8,1N4148W,D_SOD-123,46.228,50.546,-90.0,top
D9,1N4148W,D_SOD-123,43.815,50.546,90.0,top
D10,1N4148W,D_SOD-123,90.17,75.692,0.0,top
D11,1N4148W,D_SOD-123,110.744,75.692,0.0,top
D12,1N4148W,D_SOD-123,50.038,75.057,0.0,top
D13,1N4148W,D_SOD-123,69.596,75.692,0.0,top
D14,OVC,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,131.826,79.629,90.0,top
D15,1N4148W,D_SOD-123,24.003,59.563,0.0,top
D16,1N4148W,D_SOD-123,28.829,57.15,0.0,top
D17,1N4148W,D_SOD-123,28.829,59.563,180.0,top
FB1, 600Ω@100MHz,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,146.443198,72.843176,90.0,top
FB2, 600Ω@100MHz,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,106.426,39.116,90.0,top
FB3, 600Ω@100MHz,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,126.746,39.116,90.0,top
FB4, 600Ω@100MHz,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,65.786,39.116,90.0,top
FB5, 600Ω@100MHz,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,86.106,39.116,90.0,top
FB6, 600Ω@100MHz,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,135.128,42.418,90.0,top
FB7, 600Ω@100MHz,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,138.176,42.418,90.0,top
FB9, 600Ω@100MHz,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,41.91,41.91,-90.0,top
FB10, 600Ω@100MHz,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,43.942,41.91,-90.0,top
FB11, 600Ω@100MHz,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,45.974,41.91,-90.0,top
HV1,High Voltage!,High_Voltage_Logo_10mm,26.162,51.689,0.0,bottom
J1,C2.54_01x04_Pin,PinHeader_1x04_P2.54mm_Vertical,79.512,38.1,-90.0,top
J2,C2.54_01x04_Pin,PinHeader_1x04_P2.54mm_Vertical,59.192,38.1,-90.0,top
J3,C2.54_01x04_Pin,PinHeader_1x04_P2.54mm_Vertical,120.152,38.1,-90.0,top
J4,C2.54_01x04_Pin,PinHeader_1x04_P2.54mm_Vertical,99.832,38.1,-90.0,top
J5,Conn_01x10_Pin,PinHeader_1x10_P2.54mm_Vertical,145.547,38.1,-90.0,top
J6,VOLTAGE,PinHeader_1x03_P2.54mm_Vertical,27.447,38.1,-90.0,top
J7,CURRENT,PinHeader_1x03_P2.54mm_Vertical,42.677,38.1,-90.0,top
LCD12832,C2.54_01x08_Pin,PinHeader_1x08_P2.54mm_Vertical,146.416,80.899,90.0,top
Q1,2N7002,SOT-23,90.805,78.867,90.0,top
Q2,2N7002,SOT-23,111.379,78.867,90.0,top
Q3,2N7002,SOT-23,54.0535,79.69,180.0,top
Q4,2N7002,SOT-23,70.231,78.867,90.0,top
Q5,PNP,TO-252-2,76.448,57.922002,90.0,top
Q6,NPN,TO-252-2,83.566,57.922002,90.0,top
Q7,NPN,TO-252-2,63.395098,57.886175,90.0,top
Q8,PNP,TO-252-2,56.277098,57.886175,90.0,top
Q9,NPN,TO-252-2,124.715098,57.922001,90.0,top
Q10,PNP,TO-252-2,117.597098,57.922001,90.0,top
Q11,NPN,TO-252-2,103.886,57.922,90.0,top
Q12,PNP,TO-252-2,96.768,57.922,90.0,top
Q13,2N7002,SOT-23,141.224,42.4965,-90.0,top
Q15,2N7002,SOT-23,144.78,42.4965,-90.0,top
R3,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,144.399,50.8,-90.0,top
R4,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,144.411198,53.666176,180.0,top
R5,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,140.347198,71.973176,90.0,top
R6,2.2K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,144.526,45.72,180.0,top
R12,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,42.799,70.739,0.0,top
R13,2.2K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,136.791198,59.527176,0.0,top
R14,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,44.704,53.975,180.0,top
R15,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,34.417,75.471,0.0,top
R16,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,144.526,47.752,0.0,top
R18,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,142.252198,71.973176,-90.0,top
R19,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,136.788698,68.017176,0.0,top
R20,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,136.791198,70.104,0.0,top
R21,2.2K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,88.138,78.74,-90.0,top
R22,2.2K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,108.712,78.74,90.0,top
R23,2.2K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,49.657,77.216,180.0,top
R24,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,38.862,70.866,0.0,top
R25,2.2K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,67.564,78.74,90.0,top
R26,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,74.168,47.176002,-90.0,top
R27,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,45.974,45.72,90.0,top
R28,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,61.744099,78.867001,180.0,top
R29,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,34.417,77.47,180.0,top
R30,2.2K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,128.905,80.645,180.0,top
R31,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,81.900099,78.867001,180.0,top
R32,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,78.122099,78.867001,0.0,top
R33,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,74.914,50.478001,0.0,top
R34,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,82.55,50.478001,0.0,top
R35,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,84.328,47.176002,-90.0,top
R36,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,82.296,47.176002,-90.0,top
R37,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,80.264,47.176002,-90.0,top
R38,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,78.232,47.176002,-90.0,top
R39,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,76.2,47.176002,-90.0,top
R40,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,78.74,50.478001,0.0,top
R41,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,57.934099,78.867001,0.0,top
R42,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,54.743098,50.442175,0.0,top
R43,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,62.379098,50.442175,0.0,top
R44,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,58.569098,50.442175,0.0,top
R45,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,64.157098,47.140175,-90.0,top
R46,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,62.125098,47.156175,-90.0,top
R47,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,60.093098,47.140175,-90.0,top
R48,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,58.061098,47.140175,-90.0,top
R49,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,56.029098,47.140175,-90.0,top
R50,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,53.997098,47.140175,-90.0,top
R51,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,153.543,76.835,-90.0,top
R52,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,123.064099,78.867001,180.0,top
R53,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,119.254099,78.867001,0.0,top
R54,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,116.063098,50.478001,0.0,top
R55,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,123.699098,50.478001,0.0,top
R56,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,119.889098,50.478001,0.0,top
R57,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,125.477098,47.176001,-90.0,top
R58,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,123.445098,47.176001,-90.0,top
R59,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,121.413098,47.176001,-90.0,top
R60,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,119.381098,47.176001,-90.0,top
R61,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,117.349098,47.176001,-90.0,top
R62,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,115.317098,47.176001,-90.0,top
R63,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,150.749,76.835,-90.0,top
R64,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,102.236099,78.867001,180.0,top
R65,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,98.426099,78.867001,0.0,top
R66,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,95.234,50.478,0.0,top
R67,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,102.871099,50.476901,0.0,top
R68,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,99.061099,50.476901,0.0,top
R69,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,104.648,47.176,-90.0,top
R70,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,102.616,47.176,-90.0,top
R71,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,100.584,47.176,-90.0,top
R72,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,98.552,47.176,-90.0,top
R73,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,96.52,47.192,-90.0,top
R74,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,94.488,47.176,-90.0,top
R75,2.2K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,53.467,75.819,-90.0,top
R76,100K,R_Axial_DIN0411_L9.9mm_D3.6mm_P12.70mm_Horizontal,22.352,47.879,90.0,top
R77,100K,R_Axial_DIN0411_L9.9mm_D3.6mm_P12.70mm_Horizontal,30.099,47.879,90.0,top
R78,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,148.59,42.545,-90.0,top
R79,10K**,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,49.911,79.121,0.0,top
R80,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,49.911,81.026,180.0,top
R81,4.7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,39.878,41.91,-90.0,top
R84,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,150.495,42.545,-90.0,top
R85,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,154.305,42.545,-90.0,top
R86,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,152.4,42.545,-90.0,top
R87,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,148.463,76.835,-90.0,top
R88,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,146.558,50.8,90.0,top
R89,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,145.526,77.724,180.0,top
R90,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,141.732,77.724,180.0,top
R91,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,148.59,50.8,90.0,top
R92,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,133.731,79.629,-90.0,top
R94,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,34.417,69.342,0.0,top
R95,68K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,155.575,76.835,-90.0,top
R96,10K**,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,45.339,80.772,180.0,top
RV1,25K,Potentiometer_Bourns_3296W_Vertical,29.718,78.369,-90.0,top
RV2,25K,Potentiometer_Bourns_3296W_Vertical,24.13,78.369,-90.0,top
U1,TLP250,DIP-8_W8.89mm_SMDSocket_LongPads,59.839099,71.524175,-90.0,top
U2,EG8010,LQFP-32_7x7mm_P0.8mm,145.065198,64.369176,90.0,top
U3,AMC1200,DIP-8_W8.89mm_SMDSocket_LongPads,41.91,63.246,90.0,top
U4,TLP250,DIP-8_W8.89mm_SMDSocket_LongPads,80.01,71.524175,-90.0,top
U5,TLP250,DIP-8_W8.89mm_SMDSocket_LongPads,121.159099,71.560001,-90.0,top
U6,TLP250,DIP-8_W8.89mm_SMDSocket_LongPads,100.33,71.560001,-90.0,top
U7,7805,TO-252-2,138.956198,53.499176,90.0,top
U9,EL817,DIP-4_W8.89mm_SMDSocket_LongPads,29.337,67.056,90.0,top
U10,AMC1200,DIP-8_W7.62mm_Socket,41.91,63.246,90.0,top
U11,7805,TO-252-2,39.122,50.252,90.0,top
U12,TLP250,DIP-8_W7.62mm_Socket,100.33,71.560001,-90.0,top
U13,TLP250,DIP-8_W7.62mm_Socket,121.159099,71.560001,-90.0,top
U14,TLP250,DIP-8_W7.62mm_Socket,59.839099,71.524175,-90.0,top
U15,TLP250,DIP-8_W7.62mm_Socket,80.01,71.524175,-90.0,top
U16,EL817,DIP-4_W8.89mm_SMDSocket_LongPads,23.495,67.056,-90.0,top
U17,EL817,DIP-4_W7.62mm_Socket_LongPads,23.495,67.056,-90.0,top
U18,EL817,DIP-4_W7.62mm_Socket_LongPads,29.337,67.056,90.0,top
U19,NE555D,SOIC-8_3.9x4.9mm_P1.27mm,44.958,75.692,-90.0,top
U20,LM358,SOIC-8_3.9x4.9mm_P1.27mm,39.243,75.692,90.0,top
Y1,12Mhz,Crystal_SMD_HC49-SD,153.924,57.984176,-90.0,top
Y2,12Mhz,Crystal_HC49-4H_Vertical,153.924,57.984176,-90.0,top
